window.__MT_DEBUG_ART_TRIGGER = true
true
main.js:2514 [ArtTrigger] toy:note:route {toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', hasNote: true, note: 'G3', slotFromDetail: 0, col: 0, …}
main.js:2514 [ArtTrigger] drop:dedupe {source: 'toy:note', artId: 'art-laserTrails-1771353385653-c6bfc2', panelId: 'drawgrid-1771353387302-u3gg9k', toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', slot: 0, …}
main.js:2514 [ArtTrigger] scheduler:step:probe {toyId: 'drawgrid-1771353387302-u3gg9k', toyType: 'drawgrid', ownerArtToyId: 'art-laserTrails-1771353385653-c6bfc2', col: 0, hasNotesAtCol: true, …}
main.js:2514 [ArtTrigger] scheduler:step:drop:chain-just-activated {toyId: 'drawgrid-1771353387302-u3gg9k', toyType: 'drawgrid', ownerArtToyId: 'art-laserTrails-1771353385653-c6bfc2', col: 0, hasNotesAtCol: true, …}
main.js:2514 [ArtTrigger] scheduler:step:probe {toyId: 'drawgrid-1771353387302-u3gg9k', toyType: 'drawgrid', ownerArtToyId: 'art-laserTrails-1771353385653-c6bfc2', col: 1, hasNotesAtCol: true, …}
main.js:2514 [ArtTrigger] toy:note:route {toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', hasNote: true, note: 'G3', slotFromDetail: 1, col: 1, …}
main.js:2514 [ArtTrigger] drop:dedupe {source: 'toy:note', artId: 'art-laserTrails-1771353385653-c6bfc2', panelId: 'drawgrid-1771353387302-u3gg9k', toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', slot: 1, …}
main.js:2514 [ArtTrigger] toy:note:route {toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', hasNote: true, note: 'G3', slotFromDetail: 2, col: 2, …}
main.js:2514 [ArtTrigger] drop:dedupe {source: 'toy:note', artId: 'art-laserTrails-1771353385653-c6bfc2', panelId: 'drawgrid-1771353387302-u3gg9k', toyId: 'audiotoy_drawgrid-1771353387302-u3gg9k_3o9mbm45', slot: 2, …}
main.js:2514 [ArtTrigger] scheduler:step:probe {toyId: 'drawgrid-1771353387302-u3gg9k', toyType: 'drawgrid', ownerArtToyId: 'art-laserTrails-1771353385653-c6bfc2', col: 2, hasNotesAtCol: true, …}
main.js:2514 [ArtTrigger] scheduler:step:probe {toyId: 'drawgrid-1771353387302-u3gg9k', toyType: 'drawgrid', ownerArtToyId: 'art-laserTrails-1771353385653-c6bfc2', col: 3, hasNotesAtCol: false, …}
